
      "Mumbai Indians": "mi.png",
      "Chennai Super Kings": "csk.png",
      "Royal Challengers Bangalore": "rcb.png",
      "Kolkata Knight Riders": "kkr.png",
      "Delhi Capitals": "dc.png",
      "Punjab Kings": "pun.png",
      "Rajasthan Royals": "rr.png",
      "Sunrisers Hyderabad": "srh.png",
      "Gujarat Titans": "gt.png",
      "Lucknow Super Giants": "lsg.png",
      "Deccan Chargers": "deccan.png",
      "Kochi Tuskers Kerala": "kochi.jpeg",
      "Pune Warriors India": "pune.jpeg",
      "Rising Pune Supergiant": "pune.jpeg",
      "Gujarat Lions": "gt.png",
      "Delhi Daredevils":"dd.png",
